# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                      # pi0
2                                        # 2 decay channels
0.12            2112 -311            # Sigma(2030)0 -> n + anti-K0
0.22            3122 111             # Sigma(2030)0 -> Lambda + pi0
0.04            3222 -211            # Sigma(2030)0 -> Sigma+ + pi-
0.04            3112 211             # Sigma(2030)0 -> Sigma- + pi+
0.01            3322 311             # Sigma(2030)0 -> Xi0 + K0
0.01            3312 321             # Sigma(2030)0 -> Xi- + K+
0.05            3224 -211            # Sigma(2030)0 -> Sigma(1385)+ + pi-
0.05            3114 211             # Sigma(2030)0 -> Sigma(1385)- + pi+
0.15            3124 111             # Sigma(2030)0 -> Lambda(1520) + pi0
0.075           2214 -321            # Sigma(2030)0 -> Delta(1232)+ + K-
0.075           2114 -311            # Sigma(2030)0 -> Delta(1232)0 + anti-K0
0.02            2212 -323            # Sigma(2030)0 -> p + K*(892)-
0.02            2112 -313            # Sigma(2030)0 -> n + anti-K*(892)0

3228                                     # Sigma(2030)+
11                                       # 11 decay channels
0.24            2212 -311            # Sigma(2030)+ -> p + anti-K0
0.22            3122 211             # Sigma(2030)+ -> Lambda + pi+
0.04            3222 111             # Sigma(2030)+ -> Sigma+ + pi0
0.04            3212 211             # Sigma(2030)+ -> Sigma0 + pi+
0.02            3322 321             # Sigma(2030)+ -> Xi0 + K+
0.05            3224 111             # Sigma(2030)+ -> Sigma(1385)+ + pi0
0.05            3214 211             # Sigma(2030)+ -> Sigma(1385)0 + pi+
0.15            3124 211             # Sigma(2030)+ -> Lambda(1520) + pi+
0.1125          2224 -321            # Sigma(2030)+ -> Delta(1232)++ + K-
0.0375          2214 -311            # Sigma(2030)+ -> Delta(1232)+ + anti-K0
0.04            2212 -313            # Sigma(2030)+ -> p + anti-K*(892)0

23126                                    # Lambda(2110)
7                                        # 7 decay channels
0.125           2212 -321            # Lambda(2110) -> p + K-
0.125           2112 -311            # Lambda(2110) -> n + anti-K0
0.09            3222 -211            # Lambda(2110) -> Sigma+ + pi-
0.09            3212 111             # Lambda(2110) -> Sigma0 + pi0
0.09            3112 211             # Lambda(2110) -> Sigma- + pi+
0.24            2212 -323            # Lambda(2110) -> p + K*(892)-
0.24            2112 -313            # Lambda(2110) -> n + anti-K*(892)0

3128                                     # Lambda(2100)
15                                       # 15 decay channels
0.15            2212 -321            # Lambda(2100) -> p + K-
0.15            2112 -311            # Lambda(2100) -> n + anti-K0
0.01            3222 -211            # Lambda(2100) -> Sigma+ + pi-
0.01            3212 111             # Lambda(2100) -> Sigma0 + pi0
0.01            3112 211             # Lambda(2100) -> Sigma- + pi+
0.03            3122 221             # Lambda(2100) -> Lambda + eta
0.015           3322 311             # Lambda(2100) -> Xi0 + K0
0.015           3312 321             # Lambda(2100) -> Xi- + K+
0.12            3122 223             # Lambda(2100) -> Lambda + omega(782)
0.12            2212 -323            # Lambda(2100) -> p + K*(892)-
0.12            2112 -313            # Lambda(2100) -> n + anti-K*(892)0
0.06            3224 -211            # Lambda(2100) -> Sigma(1385)+ + pi-
0.06            3214 111             # Lambda(2100) -> Sigma(1385)0 + pi0
0.06            3114 211             # Lambda(2100) -> Sigma(1385)- + pi+
0.07            3122 9000221         # Lambda(2100) -> Lambda + f(0)(500)

99031210                                 # Lambda(2350)
10                                       # 10 decay channels
0.06            2212 -321            # Lambda(2350) -> p + K-
0.06            2112 -311            # Lambda(2350) -> n + anti-K0
0.033           3222 -211            # Lambda(2350) -> Sigma+ + pi-
0.034           3212 111             # Lambda(2350) -> Sigma0 + pi0
0.033           3112 211             # Lambda(2350) -> Sigma- + pi+
0.05            3224 -211            # Lambda(2350) -> Sigma(1385)+ + pi-
0.05            3214 111             # Lambda(2350) -> Sigma(1385)0 + pi0
0.05            3114 211             # Lambda(2350) -> Sigma(1385)- + pi+
0.315           2212 -323            # Lambda(2350) -> p + K*(892)-
0.315           2112 -313            # Lambda(2350) -> n + anti-K*(892)0

3322                                     # Xi0
4                                        # 4 decay channels
0.99524         3122 111             # Xi0 -> Lambda + pi0
0.00117         3122 22              # Xi0 -> Lambda + gamma
0.00333         3212 22              # Xi0 -> Sigma0 + gamma
0.00026         3222 11 -12          # Xi0 -> Sigma+ + e- + anti-nu(e)

3312                                     # Xi-
5                                        # 5 decay channels
0.99887         3122 -211            # Xi- -> Lambda + pi-
0.00013         3112 22              # Xi- -> Sigma- + gamma
0.00056         3122 11 -12          # Xi- -> Lambda + e- + anti-nu(e)
0.00035         3122 13 -14          # Xi- -> Lambda + mu- + anti-nu(mu)
9e-05           3212 11 -12          # Xi- -> Sigma0 + e- + anti-nu(e)

3324                                     # Xi(1530)0
2                                        # 2 decay channels
0.6667          3312 211             # Xi(1530)0 -> Xi- + pi+
0.3333          3322 111             # Xi(1530)0 -> Xi0 + pi0

3314                                     # Xi(1530)-
2                                        # 2 decay channels
0.3333          3312 111             # Xi(1530)- -> Xi- + pi0
0.6667          3322 -211            # Xi(1530)- -> Xi0 + pi-

203312                                   # Xi(1690)-
5                                        # 5 decay channels
0.34            3122 -321            # Xi(1690)- -> Lambda + K-
0.11            3212 -321            # Xi(1690)- -> Sigma0 + K-
0.22            3112 -311            # Xi(1690)- -> Sigma- + anti-K0
0.22            3322 -211            # Xi(1690)- -> Xi0 + pi-
0.11            3312 111             # Xi(1690)- -> Xi- + pi0

203322                                   # Xi(1690)0
5                                        # 5 decay channels
0.34            3122 -311            # Xi(1690)0 -> Lambda + anti-K0
0.22            3222 -321            # Xi(1690)0 -> Sigma+ + K-
0.11            3212 -311            # Xi(1690)0 -> Sigma0 + anti-K0
0.11            3322 111             # Xi(1690)0 -> Xi0 + pi0
0.22            3312 211             # Xi(1690)0 -> Xi- + pi+

13314                                    # Xi(1820)-
7                                        # 7 decay channels
0.6             3122 -321            # Xi(1820)- -> Lambda + K-
0.05            3212 -321            # Xi(1820)- -> Sigma0 + K-
0.1             3112 -311            # Xi(1820)- -> Sigma- + anti-K0
0.1             3322 -211            # Xi(1820)- -> Xi0 + pi-
0.05            3312 111             # Xi(1820)- -> Xi- + pi0
0.05            3324 -211            # Xi(1820)- -> Xi(1530)0 + pi-
0.05            3314 111             # Xi(1820)- -> Xi(1530)- + pi0

13324                                    # Xi(1820)0
7                                        # 7 decay channels
0.6             3122 -311            # Xi(1820)0 -> Lambda + anti-K0
0.1             3222 -321            # Xi(1820)0 -> Sigma+ + K-
0.05            3212 -311            # Xi(1820)0 -> Sigma0 + anti-K0
0.05            3322 111             # Xi(1820)0 -> Xi0 + pi0
0.1             3312 211             # Xi(1820)0 -> Xi- + pi+
0.05            3324 111             # Xi(1820)0 -> Xi(1530)0 + pi0
0.05            3314 211             # Xi(1820)0 -> Xi(1530)- + pi+

103316                                   # Xi(1950)-
5                                        # 5 decay channels
0.4             3122 -321            # Xi(1950)- -> Lambda + K-
0.05            3212 -321            # Xi(1950)- -> Sigma0 + K-
0.1             3112 -311            # Xi(1950)- -> Sigma- + anti-K0
0.3             3322 -211            # Xi(1950)- -> Xi0 + pi-
0.15            3312 111             # Xi(1950)- -> Xi- + pi0

103326                                   # Xi(1950)0
5                                        # 5 decay channels
0.4             3122 -311            # Xi(1950)0 -> Lambda + anti-K0
0.1             3222 -321            # Xi(1950)0 -> Sigma+ + K-
0.05            3212 -311            # Xi(1950)0 -> Sigma0 + anti-K0
0.15            3322 111             # Xi(1950)0 -> Xi0 + pi0
0.3             3312 211             # Xi(1950)0 -> Xi- + pi+

203316                                   # Xi(2030)-
7                                        # 7 decay channels
0.18            3122 -321            # Xi(2030)- -> Lambda + K-
0.233           3212 -321            # Xi(2030)- -> Sigma0 + K-
0.467           3112 -311            # Xi(2030)- -> Sigma- + anti-K0
0.033           3322 -211            # Xi(2030)- -> Xi0 + pi-
0.017           3312 111             # Xi(2030)- -> Xi- + pi0
0.035           3324 -211            # Xi(2030)- -> Xi(1530)0 + pi-
0.035           3314 111             # Xi(2030)- -> Xi(1530)- + pi0

203326                                   # Xi(2030)0
7                                        # 7 decay channels
0.18            3122 -311            # Xi(2030)0 -> Lambda + anti-K0
0.467           3222 -321            # Xi(2030)0 -> Sigma+ + K-
0.233           3212 -311            # Xi(2030)0 -> Sigma0 + anti-K0
0.017           3322 111             # Xi(2030)0 -> Xi0 + pi0
0.033           3312 211             # Xi(2030)0 -> Xi- + pi+
0.035           3324 111             # Xi(2030)0 -> Xi(1530)0 + pi0
0.035           3314 211             # Xi(2030)0 -> Xi(1530)- + pi+

3334                                     # Omega
3                                        # 3 decay channels
0.671           3122 -321            # Omega -> Lambda + K-
0.243           3322 -211            # Omega -> Xi0 + pi-
0.086           3312 111             # Omega -> Xi- + pi0

9903334                                  # Omega(2012)
3                                        # 3 decay channels
0.4             3322 -321            # Omega(2012) -> Xi0 + K-
0.4             3312 -311            # Omega(2012) -> Xi- + anti-K0
0.2             3324 -321            # Omega(2012) -> Xi(1530)0 + K- [proxy for Xi- pi+ K-]

203338                                   # Omega(2250)
3                                        # 3 decay channels
0.5             3324 -321            # Omega(2250) -> Xi(1530)0 + K-
0.25            3312 -311            # Omega(2250) -> Xi- + anti-K0
0.25            3322 -321            # Omega(2250) -> Xi0 + K-

100002004001                             # He4(1) (from PDG2020)
1                                        # 1 decay channel
1.0             1000010030 2212      # He4(1) -> H3 + p

100002004002                             # He4(2) (from PDG2020)
2                                        # 2 decay channels
0.238           1000020030 2112      # He4(2) -> He3 + n
0.762           1000010030 2212      # He4(2) -> H3 + p

100002004003                             # He4(3) (from PDG2020)
2                                        # 2 decay channels
0.373           1000020030 2112      # He4(3) -> He3 + n
0.627           1000010030 2212      # He4(3) -> H3 + p

100002004004                             # He4(4) (from PDG2020)
2                                        # 2 decay channels
0.473           1000020030 2112      # He4(4) -> He3 + n
0.527           1000010030 2212      # He4(4) -> H3 + p

1000030040                               # Li4 (from PDG2020)
1                                        # 1 decay channel
1.0             1000020030 2212      # Li4 -> He3 + p

100002004005                             # He4(5) (from PDG2020)
2                                        # 2 decay channels
0.445           1000020030 2112      # He4(5) -> He3 + n
0.555           1000010030 2212      # He4(5) -> H3 + p

100003004001                             # Li4(1) (from PDG2020)
1                                        # 1 decay channel
1.0             1000020030 2212      # Li4(1) -> He3 + p

100002004006                             # He4(6) (from PDG2020)
